id	filename	md5	size	state
74abd3bb-ac44-42f2-b2c6-5670fbabc5b9	74abd3bb-ac44-42f2-b2c6-5670fbabc5b9/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A03_223118.nocnv_grch38.seg.v2.txt	c7eab59e2ef96aabfdd89042338ec1f1	14872	validated
74d9caad-0965-4209-94fb-63a464aa3b1a	74d9caad-0965-4209-94fb-63a464aa3b1a/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_F08_571178.nocnv_grch38.seg.v2.txt	97b9a8ae12c8a734bb8519962c4d2165	11220	validated
74df598f-6652-430d-800b-3e92253f1839	74df598f-6652-430d-800b-3e92253f1839/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B07_780522.nocnv_grch38.seg.v2.txt	90da44a685b77e530efdc07dd253ab3c	20488	validated
74f59ec0-200f-400d-b568-533142cc3722	74f59ec0-200f-400d-b568-533142cc3722/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_E08_831766.nocnv_grch38.seg.v2.txt	3c8af3daed2408ad14c8d3db1d42ba4f	6846	validated
75a33a9d-cfd6-4631-ad35-25f392aa1c4e	75a33a9d-cfd6-4631-ad35-25f392aa1c4e/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C01_780442.nocnv_grch38.seg.v2.txt	0bc7f7be4223937973e3cf3f2bcc858e	5766	validated
76b37fcf-bd84-403a-8af8-6f8ac4b1f3d7	76b37fcf-bd84-403a-8af8-6f8ac4b1f3d7/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B04_780426.nocnv_grch38.seg.v2.txt	0ed54d4f21d01880d629add44a5b895c	9150	validated
77772fef-5f15-4edf-9607-f9bd616886f6	77772fef-5f15-4edf-9607-f9bd616886f6/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_B03_429574.nocnv_grch38.seg.v2.txt	28b60da474204b9427dd030c1e091108	21621	validated
77de5e54-ffb1-4938-9716-10c2cb0ec00b	77de5e54-ffb1-4938-9716-10c2cb0ec00b/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_E06_293002.nocnv_grch38.seg.v2.txt	37a809ff93c9821e465fc7dea3ef2136	7208	validated
780bbe3e-ad67-48cc-bba8-80d467c49d78	780bbe3e-ad67-48cc-bba8-80d467c49d78/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D01_729840.nocnv_grch38.seg.v2.txt	1a3c78559afb81b5ad0467146ca1c493	7421	validated
781cf479-6c69-4902-96fe-0f16db9fa706	781cf479-6c69-4902-96fe-0f16db9fa706/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_H06_228784.nocnv_grch38.seg.v2.txt	06705abaa0cbc8d83cdfd2acfc6d23f6	24852	validated
79062083-5de8-48e5-80b0-39d6c1e03c19	79062083-5de8-48e5-80b0-39d6c1e03c19/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_F03_729918.nocnv_grch38.seg.v2.txt	f34952af2b4638c6e83659db4aaf8bbe	13345	validated
79a6f4ed-b5a7-422b-8fa2-5bd683a01ad0	79a6f4ed-b5a7-422b-8fa2-5bd683a01ad0/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_F08_396962.nocnv_grch38.seg.v2.txt	fd822c2e852ef6f207a129004ad3a778	6381	validated
7a407ae8-2591-4ecc-ad8c-64112b82b96d	7a407ae8-2591-4ecc-ad8c-64112b82b96d/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_D09_780554.nocnv_grch38.seg.v2.txt	7c1fa00d8e56984b65a0643ee9714662	23508	validated
7a410063-b635-47df-976b-9ab5952c0d3c	7a410063-b635-47df-976b-9ab5952c0d3c/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_C05_517860.nocnv_grch38.seg.v2.txt	03df9435850bcc0649941d00e9eebffd	13607	validated
7b9bde3a-d2e8-4037-8e47-ea721eca7bdb	7b9bde3a-d2e8-4037-8e47-ea721eca7bdb/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_G05_464760.nocnv_grch38.seg.v2.txt	3282615a35b803656f9d6cfc6ca2ef43	16724	validated
7be7e13f-b840-435a-8a9d-e4f648fd168e	7be7e13f-b840-435a-8a9d-e4f648fd168e/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_H09_190702.nocnv_grch38.seg.v2.txt	c04a9f0a6436ac7f19f55d5a3326a40c	13963	validated
7be8a9d1-b385-4251-bc6f-ae76ea4d7224	7be8a9d1-b385-4251-bc6f-ae76ea4d7224/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C07_780464.nocnv_grch38.seg.v2.txt	92e7bfe5f7649d16969f49d20612d86f	37097	validated
7c17d1f9-92fe-4e2f-bd88-7360c3134e18	7c17d1f9-92fe-4e2f-bd88-7360c3134e18/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_F04_780510.nocnv_grch38.seg.v2.txt	442cacbc49052104408d3466784063a0	6748	validated
7cc6f1df-060e-4963-9100-99e54d4531e7	7cc6f1df-060e-4963-9100-99e54d4531e7/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E08_223206.nocnv_grch38.seg.v2.txt	f8867c99b365af279d0eae34290a2eea	11009	validated
7ce8ec6d-524e-4197-b3d1-a14c9534b859	7ce8ec6d-524e-4197-b3d1-a14c9534b859/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C08_223202.nocnv_grch38.seg.v2.txt	c800ecfc4a933ef07a950874e5aad180	28328	validated
7d6635d5-0b4c-42b8-91d4-c56dec71a261	7d6635d5-0b4c-42b8-91d4-c56dec71a261/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_D12_190612.nocnv_grch38.seg.v2.txt	23be27f42d2b87ebed194649c2631131	7328	validated
7daf4b96-dde9-4a96-9c1d-3c934b89ada5	7daf4b96-dde9-4a96-9c1d-3c934b89ada5/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_C04_190572.nocnv_grch38.seg.v2.txt	19960611bd2108e39852957a82dc56f2	9870	validated
7e8b4660-c0ad-4a7a-a881-9a4a20e5556c	7e8b4660-c0ad-4a7a-a881-9a4a20e5556c/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_H07_729888.nocnv_grch38.seg.v2.txt	d9f6fa9281bebde91b49af81f49aec41	15630	validated
7e914284-4bf3-4bc4-8183-42307e9738c5	7e914284-4bf3-4bc4-8183-42307e9738c5/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B12_571266.nocnv_grch38.seg.v2.txt	463aea69aba1b6b15147d5d48a33b31a	19622	validated
7eec57b2-cf1e-479e-9631-c4cc14fc9946	7eec57b2-cf1e-479e-9631-c4cc14fc9946/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B05_571310.nocnv_grch38.seg.v2.txt	69759d5503e0f67ed547881739e8490c	25020	validated
7f683a94-9f2d-461b-a910-9acbb91a4ce2	7f683a94-9f2d-461b-a910-9acbb91a4ce2/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D09_223220.nocnv_grch38.seg.v2.txt	c0ce7aaae665128bedcc93b9d6d23146	23836	validated
8078856f-8f67-4326-a383-e912062645be	8078856f-8f67-4326-a383-e912062645be/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B05_831848.nocnv_grch38.seg.v2.txt	77f08455ebc0d6d751b8400ce1308292	7069	validated
80b48fe2-4423-4641-9c0f-8ab0bc984888	80b48fe2-4423-4641-9c0f-8ab0bc984888/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_A12_228866.nocnv_grch38.seg.v2.txt	1fa7e3049cab0e4d627d39c009038de4	43347	validated
80f697a5-7c33-408b-8db3-6544d1a33bc4	80f697a5-7c33-408b-8db3-6544d1a33bc4/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_A03_517692.nocnv_grch38.seg.v2.txt	ce52eac45cd58fbf1496714b8f60c965	7927	validated
815b3822-2383-4dbf-9e2f-337f9d3ad37c	815b3822-2383-4dbf-9e2f-337f9d3ad37c/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_H11_429612.nocnv_grch38.seg.v2.txt	79373ed97a8faee93dc6227d917e229b	13440	validated
816daea4-c548-4c33-8fbf-0602cdbeaa49	816daea4-c548-4c33-8fbf-0602cdbeaa49/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_C01_517756.nocnv_grch38.seg.v2.txt	0c90a03f8bc6e8b9187dac74013f01f8	11394	validated
82656200-2588-47da-9be4-a0ae2d4c771e	82656200-2588-47da-9be4-a0ae2d4c771e/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_F04_464834.nocnv_grch38.seg.v2.txt	43dce3f937d82488dcd96f126181b0ac	9534	validated
827fce1f-0b91-4e87-8b90-e333a415509c	827fce1f-0b91-4e87-8b90-e333a415509c/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A12_223262.nocnv_grch38.seg.v2.txt	22052536c7683399f6e13a9d98199e17	16027	validated
82e8a6e6-0409-4939-969a-b7e616201fe4	82e8a6e6-0409-4939-969a-b7e616201fe4/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_G09_584542.nocnv_grch38.seg.v2.txt	e28ce24430ff7b450b04d09e803ffca2	26299	validated
839b533f-7f1e-407c-a22c-aace64d8b313	839b533f-7f1e-407c-a22c-aace64d8b313/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_B02_464864.nocnv_grch38.seg.v2.txt	6f54dbfad10ec3308c71807aa942921e	17359	validated
84963287-3ba2-4737-bbe1-e0fa8b531992	84963287-3ba2-4737-bbe1-e0fa8b531992/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B11_223248.nocnv_grch38.seg.v2.txt	e0c9c15cb3ea8192bbe4c48e02e97ab8	11760	validated
853700df-b5f0-4bd2-ba5e-e8fc6521acd7	853700df-b5f0-4bd2-ba5e-e8fc6521acd7/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_G12_228878.nocnv_grch38.seg.v2.txt	82e9e82972ba6ea869b1d925e718af24	14968	validated
85ad90a2-1fe3-4557-844c-b3a24f8dc4bd	85ad90a2-1fe3-4557-844c-b3a24f8dc4bd/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_C08_228806.nocnv_grch38.seg.v2.txt	1f0f06e23224b6405099b7b4f74f70dc	17372	validated
85c79d1d-eac4-40a4-8934-63e7b8c4fae9	85c79d1d-eac4-40a4-8934-63e7b8c4fae9/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_D02_464914.nocnv_grch38.seg.v2.txt	b59d3b55549ff8aecf45f7a349d6d454	14083	validated
85f879cc-28d0-40e0-bd5b-154f1887cabc	85f879cc-28d0-40e0-bd5b-154f1887cabc/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E02_571276.nocnv_grch38.seg.v2.txt	68b46ee083eda5e8c1740c462ca403b6	22951	validated
86153f65-1f41-4e9a-8052-31b21eb124a7	86153f65-1f41-4e9a-8052-31b21eb124a7/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_A03_429554.nocnv_grch38.seg.v2.txt	f7f34816d5f84533369efca733a015a4	10116	validated
8655e711-e5ad-4d8b-b0e8-83e9f4a8a576	8655e711-e5ad-4d8b-b0e8-83e9f4a8a576/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_G09_729926.nocnv_grch38.seg.v2.txt	952942531fdc9932b2fa95ae215c712c	26302	validated
86a3288e-5fe0-4dbd-a2b0-931f19a79114	86a3288e-5fe0-4dbd-a2b0-931f19a79114/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D06_571318.nocnv_grch38.seg.v2.txt	9c55e155388d9a8216c7deb031f15d51	9006	validated
87cc9000-fd2b-4cb6-8044-98dbe9a9f643	87cc9000-fd2b-4cb6-8044-98dbe9a9f643/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B01_223088.nocnv_grch38.seg.v2.txt	4aeb65a33e15e7a4c6aac328100e290a	33951	validated
87d0c79a-7a4b-4fad-b6fc-bb91123e2c85	87d0c79a-7a4b-4fad-b6fc-bb91123e2c85/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D08_223204.nocnv_grch38.seg.v2.txt	b4edd529fccf8952bd6f6dcf6a1c8526	24472	validated
87f3e18e-7f09-4be2-947b-541cf17fce1d	87f3e18e-7f09-4be2-947b-541cf17fce1d/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_E02_464804.nocnv_grch38.seg.v2.txt	79e72aaa3636176d6dac4064cd491baf	16544	validated
87f92611-5740-4899-96a3-e09e12d7a15a	87f92611-5740-4899-96a3-e09e12d7a15a/MESNE_p_TCGAb_401_02_03_04_05_N_GenomeWideSNP_6_C01_1486964.nocnv_grch38.seg.v2.txt	2a03bbf6753a194eacab20b6854c6463	9582	validated
8809f251-7137-4633-be96-257537888f6f	8809f251-7137-4633-be96-257537888f6f/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_H04_464772.nocnv_grch38.seg.v2.txt	6d7c677e72fb2dfb65448c8d2b2484d3	83324	validated
8818524e-3203-4abd-9ca5-30faf58c64e4	8818524e-3203-4abd-9ca5-30faf58c64e4/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_D07_228792.nocnv_grch38.seg.v2.txt	f55022888c9ffe0b18cd3fe4e4708cc4	17463	validated
893c1ed8-0672-420c-b4d1-62f898c69a91	893c1ed8-0672-420c-b4d1-62f898c69a91/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_C04_464884.nocnv_grch38.seg.v2.txt	d7dc5cfaf3c5ef8ed38c6ed04062e3c3	16020	validated
894ce463-4d47-40f5-94db-a4c8824c3291	894ce463-4d47-40f5-94db-a4c8824c3291/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_F03_155758.nocnv_grch38.seg.v2.txt	66cb8c97f1bd384caafffa79c454bb51	16873	validated
89b76639-fea2-4b91-b72d-2a51fbf1722b	89b76639-fea2-4b91-b72d-2a51fbf1722b/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_E08_160206.nocnv_grch38.seg.v2.txt	298858605300b4f29f13de795dded49a	9692	validated
89fd360b-7c94-4bb1-90f3-d6084fed6af6	89fd360b-7c94-4bb1-90f3-d6084fed6af6/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_B07_228788.nocnv_grch38.seg.v2.txt	79540315d0d274bb75040130a8ee034d	31647	validated
8a1333e5-e354-44ea-a2df-78012b94c373	8a1333e5-e354-44ea-a2df-78012b94c373/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_F08_190652.nocnv_grch38.seg.v2.txt	7c65bd2c60143bb0b1743bf61771bd4b	4234	validated
8a365aa3-9c25-4d3e-9ad8-ec326e3fb037	8a365aa3-9c25-4d3e-9ad8-ec326e3fb037/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_C06_228774.nocnv_grch38.seg.v2.txt	b02ce6c413ef6b99570686a90c6fd028	17368	validated
8ad6ff45-174e-48c2-993c-9d390d5e47cf	8ad6ff45-174e-48c2-993c-9d390d5e47cf/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_F12_190660.nocnv_grch38.seg.v2.txt	77748e59f4bf33e6ae434538cdf95edc	6768	validated
8b77554e-0492-4d8f-b7aa-55ab98d59315	8b77554e-0492-4d8f-b7aa-55ab98d59315/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C11_223250.nocnv_grch38.seg.v2.txt	13773e51243ca7ccc3422fa8d79b1c45	23079	validated
8baf3311-5cfe-461a-9ccd-59210dee6686	8baf3311-5cfe-461a-9ccd-59210dee6686/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E05_223158.nocnv_grch38.seg.v2.txt	43660a3f087bbdce498d663293b8532b	17250	validated
8bd50238-2249-4583-ad92-045b7d9122bb	8bd50238-2249-4583-ad92-045b7d9122bb/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_F11_396964.nocnv_grch38.seg.v2.txt	5c1a0d556b783dab1ba7d5a4837c6091	19665	validated
8c0066c4-28cb-4f0d-b40f-9d317679fed7	8c0066c4-28cb-4f0d-b40f-9d317679fed7/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_E02_680726.nocnv_grch38.seg.v2.txt	1866dc1a4e69dd990b7655e08ffb320e	12916	validated
8c097340-f54e-41f8-a35e-c5076260c704	8c097340-f54e-41f8-a35e-c5076260c704/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_B10_238396.nocnv_grch38.seg.v2.txt	827121f2755698ad85b66ac7991eba8b	6995	validated
8c723305-36b3-4b76-b36b-e71a828e71c4	8c723305-36b3-4b76-b36b-e71a828e71c4/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B04_223136.nocnv_grch38.seg.v2.txt	db038810af6c01a6b4064c7c2fbfd605	14643	validated
8d081448-c7b2-4f9c-92e6-0be57fa1af45	8d081448-c7b2-4f9c-92e6-0be57fa1af45/INCUS_p_TCGAb3_43_44_45_46_STY_GenomeWideSNP_6_G05_1377588.nocnv_grch38.seg.v2.txt	67a08f59a710a7c3c8e09c93cb978ba1	16032	validated
8d462572-5136-4119-a009-59717d79fefc	8d462572-5136-4119-a009-59717d79fefc/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_G04_780530.nocnv_grch38.seg.v2.txt	bc78c43beb7b837c293385cf45064d08	9087	validated
8d4c1a1d-9bb0-424d-b24b-ed8cb7fc7592	8d4c1a1d-9bb0-424d-b24b-ed8cb7fc7592/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_B01_464866.nocnv_grch38.seg.v2.txt	0b57f0ad4c1d5960c7c2b177fb33996f	22625	validated
8d6d8ad0-be39-41c7-a64c-7de113945d17	8d6d8ad0-be39-41c7-a64c-7de113945d17/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D10_223236.nocnv_grch38.seg.v2.txt	82e24b49005e15d307f0aa9f86eaa44f	8947	validated
8d72ac0d-4da7-4428-a71d-594302497ea7	8d72ac0d-4da7-4428-a71d-594302497ea7/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D10_571222.nocnv_grch38.seg.v2.txt	5e2357b30d81e5d77cfac3f732c30afe	13896	validated
8eec5911-6cd3-40ea-be31-cba28417f745	8eec5911-6cd3-40ea-be31-cba28417f745/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_F01_464828.nocnv_grch38.seg.v2.txt	19c0d147872996e14597e08334ae9c63	24556	validated
8fa2894b-d9cb-4cae-a3b6-37ac701c8802	8fa2894b-d9cb-4cae-a3b6-37ac701c8802/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_F09_831718.nocnv_grch38.seg.v2.txt	73ff87503eb666259da275e9aa535ed5	22753	validated
90bada82-b9ad-420c-93db-b2f75c249047	90bada82-b9ad-420c-93db-b2f75c249047/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B03_223120.nocnv_grch38.seg.v2.txt	60723c1571d3bc31f75571152eaf4ba1	12729	validated
91203d59-b153-4d34-9932-e8e08bdca76c	91203d59-b153-4d34-9932-e8e08bdca76c/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B02_223104.nocnv_grch38.seg.v2.txt	41a6226780d5d004eb9f7fe6ec7e732e	31119	validated
915be9ed-c78d-49ff-888f-2925098e6704	915be9ed-c78d-49ff-888f-2925098e6704/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B08_223200.nocnv_grch38.seg.v2.txt	6817f1211b81d5e2d58fff778d6508ca	27022	validated
9161e982-74b8-42b3-86fc-44617d7fd001	9161e982-74b8-42b3-86fc-44617d7fd001/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A08_780570.nocnv_grch38.seg.v2.txt	3cdd033c89521ba2c1ebd2fcc5994cbb	24651	validated
9246aca0-24c6-4f37-85b5-1a7274066bc9	9246aca0-24c6-4f37-85b5-1a7274066bc9/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_D03_155754.nocnv_grch38.seg.v2.txt	1229ec2dc5579e57f823a74d13d30eaf	19058	validated
9251bcb9-4852-4061-97b3-ef6eb0b3feb4	9251bcb9-4852-4061-97b3-ef6eb0b3feb4/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_A11_155876.nocnv_grch38.seg.v2.txt	e3e5d504c838b547ab52f9eec31831d0	27062	validated
938d751f-b17d-4949-a9bc-f9efc2c68d32	938d751f-b17d-4949-a9bc-f9efc2c68d32/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C12_780568.nocnv_grch38.seg.v2.txt	9482281261332ca31ba1b98339b5149d	9396	validated
94ed1f51-4c8c-4da4-bf7a-34071e299cb8	94ed1f51-4c8c-4da4-bf7a-34071e299cb8/INCUS_p_TCGAb3_43_44_45_46_STY_GenomeWideSNP_6_G03_1377750.nocnv_grch38.seg.v2.txt	8e73f3777ff50284728b6686eeff9690	23085	validated
95b0f109-a949-4240-8ecc-269abfc79f69	95b0f109-a949-4240-8ecc-269abfc79f69/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_G08_228814.nocnv_grch38.seg.v2.txt	c4f69dd7ead4b43e64b604c894acb81f	10025	validated
95db4d3f-38d0-48a9-af8d-a26af5822cc9	95db4d3f-38d0-48a9-af8d-a26af5822cc9/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A09_223214.nocnv_grch38.seg.v2.txt	676b98a73505c5a454e3991bf469057b	28703	validated
960303c1-6037-45f6-b8ab-4d6b43da9d3a	960303c1-6037-45f6-b8ab-4d6b43da9d3a/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_E01_517870.nocnv_grch38.seg.v2.txt	214b72dcb5e4799380ec1c316a7fd4d6	9234	validated
9643fe9e-a477-4544-86b1-f09cd31729a5	9643fe9e-a477-4544-86b1-f09cd31729a5/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_C07_238414.nocnv_grch38.seg.v2.txt	7ea0262db882c5ef4b487457c81e6add	17263	validated
970b1bd5-94f6-412f-8ff0-474314b994dd	970b1bd5-94f6-412f-8ff0-474314b994dd/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D02_571188.nocnv_grch38.seg.v2.txt	a654c727f23b2a6526b3337296743c41	13623	validated
97868da4-5f6a-42c7-bfc6-2a9a5818853b	97868da4-5f6a-42c7-bfc6-2a9a5818853b/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_H01_517702.nocnv_grch38.seg.v2.txt	225f604f1f3116deed822eb037b3c638	19440	validated
978bd239-9b01-4e21-bf18-e2f10ab22dea	978bd239-9b01-4e21-bf18-e2f10ab22dea/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_E03_238454.nocnv_grch38.seg.v2.txt	9148b338a0dee41ad8c4de1db22c54c9	9094	validated
979f3b50-25c3-4e6d-afc7-fd854dac8dc6	979f3b50-25c3-4e6d-afc7-fd854dac8dc6/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E05_571270.nocnv_grch38.seg.v2.txt	6577472febe3f35fde6adf2d8b36916c	20625	validated
982e885f-5bbb-46d1-ac22-da8024e7772c	982e885f-5bbb-46d1-ac22-da8024e7772c/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E07_571284.nocnv_grch38.seg.v2.txt	8d1b0b4c35654179d83770be857594a6	12583	validated
98bd2a5a-3257-47a9-b3ac-2cbcdf95fcba	98bd2a5a-3257-47a9-b3ac-2cbcdf95fcba/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_E02_729766.nocnv_grch38.seg.v2.txt	85b4c35ad82f6071fcc850d2c7c0a95a	21695	validated
98e34e58-a81a-41a3-9e07-928a4eaed33c	98e34e58-a81a-41a3-9e07-928a4eaed33c/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C05_223154.nocnv_grch38.seg.v2.txt	2d4ad1c1f3de49187cf99fdd7907db7f	19940	validated
99504d13-6ed7-4ebd-be6e-d591e162539e	99504d13-6ed7-4ebd-be6e-d591e162539e/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_H08_228816.nocnv_grch38.seg.v2.txt	e04fdcbcebf05a93ce3e5f8c77923f9d	26992	validated
9961755f-7d7d-4325-8250-cd17b8c8a4a3	9961755f-7d7d-4325-8250-cd17b8c8a4a3/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_C03_517876.nocnv_grch38.seg.v2.txt	d824be5eb7bb64c8a0525b0a07f0720d	17806	validated
9983df08-226b-4277-9625-f7130405d0ef	9983df08-226b-4277-9625-f7130405d0ef/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C12_729930.nocnv_grch38.seg.v2.txt	a1f8571a703242713870dd84dd372725	18119	validated
9ac9937e-6ba0-4911-82f8-5d82c8796906	9ac9937e-6ba0-4911-82f8-5d82c8796906/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_E06_464812.nocnv_grch38.seg.v2.txt	e194ba63f79214fb5446786ef3152776	30558	validated
9b796059-7cb2-4b97-85e3-049f2f1a9f77	9b796059-7cb2-4b97-85e3-049f2f1a9f77/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_F07_155822.nocnv_grch38.seg.v2.txt	afcff39d01cd72d761137fcf4a004a51	23080	validated
9d75c244-0fbe-4e1f-8137-f53e0dd1480f	9d75c244-0fbe-4e1f-8137-f53e0dd1480f/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_A12_190540.nocnv_grch38.seg.v2.txt	36b3798b7ee65ffd0edefb336f69c4c7	10364	validated
9d7db1cd-d725-4fe1-bce9-9167177b1722	9d7db1cd-d725-4fe1-bce9-9167177b1722/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_F08_584532.nocnv_grch38.seg.v2.txt	a10bdbc18dae8891e44c07ae903a444e	23075	validated
9db53ddc-c8ed-40a8-84b0-77ce9a986312	9db53ddc-c8ed-40a8-84b0-77ce9a986312/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_A04_238168.nocnv_grch38.seg.v2.txt	e8d9e5b065c612a46d89264717e9fd3e	7477	validated
9df7d55d-638b-45f0-a949-ddaeb61716ca	9df7d55d-638b-45f0-a949-ddaeb61716ca/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_E06_238460.nocnv_grch38.seg.v2.txt	1e5a2d301af89cdb0d98070639c626ea	10990	validated
9e65a323-2589-49c3-9eba-67bd92df6383	9e65a323-2589-49c3-9eba-67bd92df6383/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_G03_464856.nocnv_grch38.seg.v2.txt	225852b8ca32a8586f2ecf2deb5c706e	20130	validated
9ee538f2-e987-47b6-88b8-3534f54d91e1	9ee538f2-e987-47b6-88b8-3534f54d91e1/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_E06_584554.nocnv_grch38.seg.v2.txt	46cf6184eafe579d7de4ee04694fde19	36273	validated
